"acres"|"acquisitioncost"|"wria_nm"|"agency"
187238.15|26460680|"Alkali-Squilchuck"|"DFW"
78.31|0|"Cedar-Sammamish"|"DFW"
94.27|0|"Chambers-Clover"|"DFW"
13528.68|700000|"Chelan"|"DFW"
29.62|0|"Colville"|"DFW"
23063.08|0|"Cowlitz"|"DFW"
432.66|1934000|"Deschutes"|"DFW"
85.53|0|"Duwamish-Green"|"DFW"
750.68|2840200|"Elwha-Dungeness"|"DFW"
15802.1|0|"Entiat"|"DFW"
19828.69|1732600|"Esquatzel Coulee"|"DFW"
10334.81|1519600|"Foster"|"DFW"
33219.56|0|"Grand Coulee"|"DFW"
1387.12|479000|"Grays/Elochoman"|"DFW"
260.58|670000|"Island"|"DFW"
344.13|512000|"Kennedy-Goldsborough"|"DFW"
4281.81|37000|"Kettle"|"DFW"
4817.98|3667000|"Kitsap"|"DFW"
16983.41|636548|"Klickitat"|"DFW"
916.15|0|"Lewis"|"DFW"
2910.85|9100000|"Little Spokane"|"DFW"
5798.23|2069526|"Lower Chehalis"|"DFW"
143170.58|251160|"Lower Crab"|"DFW"
9510|4039700|"Lower Skagit / Samish"|"DFW"
275.19|350000|"Lower Spokane"|"DFW"
14535.16|1714050|"Lower Yakima"|"DFW"
15.89|0|"Lyre-Hoko"|"DFW"
48827.89|55913290|"Methow"|"DFW"
8140.75|0|"Middle Lake Roosevelt"|"DFW"
84085.68|18717327|"Middle Snake"|"DFW"
5.01|876000|"Middle Spokane"|"DFW"
8106.08|120000|"Moses Coulee"|"DFW"
122938.24|42700094|"Naches"|"DFW"
607.71|0|"Nisqually"|"DFW"
4949.46|2807122|"Nooksack"|"DFW"
60697.09|32553012|"Okanogan"|"DFW"
3346.47|427800|"Palouse"|"DFW"
616.82|0|"Pend Oreille"|"DFW"
155.01|447600|"Puyallup-White"|"DFW"
12.52|0|"Queets-Quinault"|"DFW"
1037.67|4166500|"Quilcene-Snow"|"DFW"
2762.36|500000|"Salmon-Washougal"|"DFW"
154.66|0|"San Juan"|"DFW"
104.35|0|"Sanpoil"|"DFW"
561.58|0|"Skokomish-Dosewallips"|"DFW"
4147.62|6460000|"Snohomish"|"DFW"
114.96|0|"Soleduc"|"DFW"
1120.83|40000|"Stillaguamish"|"DFW"
5749.81|7795000|"Upper Chehalis"|"DFW"
23982.13|350000|"Upper Crab-Wilson"|"DFW"
3.24|0|"Upper Lake Roosevelt"|"DFW"
3628.54|0|"Upper Skagit"|"DFW"
263985.46|33808452|"Upper Yakima"|"DFW"
2103.61|0|"Walla Walla"|"DFW"
40213.11|1729000|"Wenatchee"|"DFW"
6834|32300|"Willapa"|"DFW"
380.05|475500|"Wind-White Salmon"|"DFW"
187238.15|26460680|"Alkali-Squilchuck"|"DNR"
78.31|0|"Cedar-Sammamish"|"DNR"
94.27|0|"Chambers-Clover"|"DNR"
13528.68|700000|"Chelan"|"DNR"
29.62|0|"Colville"|"DNR"
23063.08|0|"Cowlitz"|"DNR"
432.66|1934000|"Deschutes"|"DNR"
85.53|0|"Duwamish-Green"|"DNR"
750.68|2840200|"Elwha-Dungeness"|"DNR"
15802.1|0|"Entiat"|"DNR"
19828.69|1732600|"Esquatzel Coulee"|"DNR"
10334.81|1519600|"Foster"|"DNR"
33219.56|0|"Grand Coulee"|"DNR"
1387.12|479000|"Grays/Elochoman"|"DNR"
260.58|670000|"Island"|"DNR"
344.13|512000|"Kennedy-Goldsborough"|"DNR"
4281.81|37000|"Kettle"|"DNR"
4817.98|3667000|"Kitsap"|"DNR"
16983.41|636548|"Klickitat"|"DNR"
916.15|0|"Lewis"|"DNR"
2910.85|9100000|"Little Spokane"|"DNR"
5798.23|2069526|"Lower Chehalis"|"DNR"
143170.58|251160|"Lower Crab"|"DNR"
9510|4039700|"Lower Skagit / Samish"|"DNR"
275.19|350000|"Lower Spokane"|"DNR"
14535.16|1714050|"Lower Yakima"|"DNR"
15.89|0|"Lyre-Hoko"|"DNR"
48827.89|55913290|"Methow"|"DNR"
8140.75|0|"Middle Lake Roosevelt"|"DNR"
84085.68|18717327|"Middle Snake"|"DNR"
5.01|876000|"Middle Spokane"|"DNR"
8106.08|120000|"Moses Coulee"|"DNR"
122938.24|42700094|"Naches"|"DNR"
607.71|0|"Nisqually"|"DNR"
4949.46|2807122|"Nooksack"|"DNR"
60697.09|32553012|"Okanogan"|"DNR"
3346.47|427800|"Palouse"|"DNR"
616.82|0|"Pend Oreille"|"DNR"
155.01|447600|"Puyallup-White"|"DNR"
12.52|0|"Queets-Quinault"|"DNR"
1037.67|4166500|"Quilcene-Snow"|"DNR"
2762.36|500000|"Salmon-Washougal"|"DNR"
154.66|0|"San Juan"|"DNR"
104.35|0|"Sanpoil"|"DNR"
561.58|0|"Skokomish-Dosewallips"|"DNR"
4147.62|6460000|"Snohomish"|"DNR"
114.96|0|"Soleduc"|"DNR"
1120.83|40000|"Stillaguamish"|"DNR"
5749.81|7795000|"Upper Chehalis"|"DNR"
23982.13|350000|"Upper Crab-Wilson"|"DNR"
3.24|0|"Upper Lake Roosevelt"|"DNR"
3628.54|0|"Upper Skagit"|"DNR"
263985.46|33808452|"Upper Yakima"|"DNR"
2103.61|0|"Walla Walla"|"DNR"
40213.11|1729000|"Wenatchee"|"DNR"
6834|32300|"Willapa"|"DNR"
380.05|475500|"Wind-White Salmon"|"DNR"
313840.91|0|"Alkali-Squilchuck"|"FEDERAL"
8005.31|0|"Cedar-Sammamish"|"FEDERAL"
11.92|0|"Chambers-Clover"|"FEDERAL"
611894.3|0|"Chelan"|"FEDERAL"
174178.14|0|"Colville"|"FEDERAL"
753998.329999995|0|"Cowlitz"|"FEDERAL"
3258.21|0|"Deschutes"|"FEDERAL"
51830.04|0|"Duwamish-Green"|"FEDERAL"
370361.64|0|"Elwha-Dungeness"|"FEDERAL"
298556.79|0|"Entiat"|"FEDERAL"
149415.04|0|"Esquatzel Coulee"|"FEDERAL"
181022.14|0|"Foster"|"FEDERAL"
58907.35|0|"Grand Coulee"|"FEDERAL"
2873.57|0|"Grays/Elochoman"|"FEDERAL"
4640.8|0|"Hangman"|"FEDERAL"
80.87|0|"Island"|"FEDERAL"
1397.89|0|"Kennedy-Goldsborough"|"FEDERAL"
397467.979999999|0|"Kettle"|"FEDERAL"
8527.15|0|"Kitsap"|"FEDERAL"
528612.49|0|"Klickitat"|"FEDERAL"
418421.579999999|0|"Lewis"|"FEDERAL"
282.15|0|"Little Spokane"|"FEDERAL"
149067.01|0|"Lower Chehalis"|"FEDERAL"
90570.7900000001|0|"Lower Crab"|"FEDERAL"
145291.48|0|"Lower Lake Roosevelt"|"FEDERAL"
22033.93|0|"Lower Skagit / Samish"|"FEDERAL"
25475.98|0|"Lower Snake"|"FEDERAL"
151507.64|0|"Lower Spokane"|"FEDERAL"
1151102.89|0|"Lower Yakima"|"FEDERAL"
79407.16|0|"Lyre-Hoko"|"FEDERAL"
1237154.53|0|"Methow"|"FEDERAL"
541000.97|0|"Middle Lake Roosevelt"|"FEDERAL"
293318.89|0|"Middle Snake"|"FEDERAL"
56963.95|0|"Moses Coulee"|"FEDERAL"
555623.249999999|0|"Naches"|"FEDERAL"
174723.36|0|"Nespelem"|"FEDERAL"
109482.79|0|"Nisqually"|"FEDERAL"
307675.32|0|"Nooksack"|"FEDERAL"
584037.860000001|0|"Okanogan"|"FEDERAL"
44954.93|0|"Palouse"|"FEDERAL"
546636.24|0|"Pend Oreille"|"FEDERAL"
312366.79|0|"Puyallup-White"|"FEDERAL"
560596.260000002|0|"Queets-Quinault"|"FEDERAL"
85014.6200000001|0|"Quilcene-Snow"|"FEDERAL"
43572.08|0|"Rock-Glade"|"FEDERAL"
31425.12|0|"Salmon-Washougal"|"FEDERAL"
3045.25|0|"San Juan"|"FEDERAL"
586776.559999999|0|"Sanpoil"|"FEDERAL"
312805.26|0|"Skokomish-Dosewallips"|"FEDERAL"
545788.06|0|"Snohomish"|"FEDERAL"
414717.86|0|"Soleduc"|"FEDERAL"
201024.88|0|"Stillaguamish"|"FEDERAL"
2652.9|0|"Upper Chehalis"|"FEDERAL"
70629.23|0|"Upper Crab-Wilson"|"FEDERAL"
119376.38|0|"Upper Lake Roosevelt"|"FEDERAL"
1480278.56|0|"Upper Skagit"|"FEDERAL"
645616.890000002|0|"Upper Yakima"|"FEDERAL"
70291.74|0|"Walla Walla"|"FEDERAL"
769496.350000001|0|"Wenatchee"|"FEDERAL"
9318.24|0|"Willapa"|"FEDERAL"
365156.44|0|"Wind-White Salmon"|"FEDERAL"
20540.96|616556.98|"Alkali-Squilchuck"|"PARKS"
10056.33|48472536.6|"Cedar-Sammamish"|"PARKS"
1806.46|3134104.28|"Chelan"|"PARKS"
470.97|298500|"Colville"|"PARKS"
4840.26|12501887.76|"Cowlitz"|"PARKS"
253.96|201100|"Deschutes"|"PARKS"
7588.17000000001|26631790.76|"Duwamish-Green"|"PARKS"
12128.02|90364|"Esquatzel Coulee"|"PARKS"
831.16|27018.82|"Foster"|"PARKS"
32845.89|31214082.16|"Grand Coulee"|"PARKS"
19519.3|6480|"Hangman"|"PARKS"
19773.13|136872489.94|"Island"|"PARKS"
4107.28|44128846.76|"Kennedy-Goldsborough"|"PARKS"
91.8|22002|"Kettle"|"PARKS"
6582.04|38026417.16|"Kitsap"|"PARKS"
17085.42|2660671.26|"Klickitat"|"PARKS"
585.94|865251.46|"Lewis"|"PARKS"
46650.61|4109813.9|"Little Spokane"|"PARKS"
4381.5|4903359.44|"Lower Chehalis"|"PARKS"
17249.78|0|"Lower Crab"|"PARKS"
11782.21|78818775.5100001|"Lower Skagit / Samish"|"PARKS"
8706.78|17286|"Lower Snake"|"PARKS"
26639.6|4992867.39|"Lower Spokane"|"PARKS"
1671.04|378615.12|"Lower Yakima"|"PARKS"
3183.96|12914240|"Lyre-Hoko"|"PARKS"
4834.1|45588899.52|"Methow"|"PARKS"
1664.48|2962792|"Middle Snake"|"PARKS"
33749.46|1851210.12|"Middle Spokane"|"PARKS"
5648.52|25417622.28|"Nisqually"|"PARKS"
13012.39|45492182.8|"Nooksack"|"PARKS"
96.1|341987|"Okanogan"|"PARKS"
25673.65|275233|"Palouse"|"PARKS"
395.22|40002|"Pend Oreille"|"PARKS"
3937.82|9309774.44|"Puyallup-White"|"PARKS"
2044.93|6197564.7|"Queets-Quinault"|"PARKS"
17318.9|56517059.88|"Quilcene-Snow"|"PARKS"
18927.34|11278563.74|"Salmon-Washougal"|"PARKS"
21878.53|22220362.78|"San Juan"|"PARKS"
2697.79|7425165.72|"Skokomish-Dosewallips"|"PARKS"
22207.12|76872604.16|"Snohomish"|"PARKS"
1614.23|8797509.36|"Soleduc"|"PARKS"
3806.04|596470|"Stillaguamish"|"PARKS"
5503.64|8766525.42|"Upper Chehalis"|"PARKS"
2742.07|24324201|"Upper Skagit"|"PARKS"
11383.1|12067916.48|"Upper Yakima"|"PARKS"
72.86|4|"Walla Walla"|"PARKS"
1891.04|5041905.96|"Wenatchee"|"PARKS"
15727.62|51195017.74|"Willapa"|"PARKS"
