acres,areaname,agency
2.44,Kennedy-Goldsborough,FEDERAL
36.43,Walla Walla,PARKS
152.87,Deschutes,DFW
183.77,Lewis,PARKS
515.07,Middle Lake Roosevelt,CITY-COUNTY
561.33,Methow,CITY-COUNTY
626.4,Elwha-Dungeness,DFW
1526.6,Palouse,CITY-COUNTY
1610.12,Lower Spokane,DNR AQUATIC
1681.62,Grand Coulee,DFW
1838.3,Kitsap,PARKS
2849.08,Little Spokane,DFW
3081.43,San Juan,FEDERAL
3741.3,Lower Yakima,DNR AQUATIC
3890.76,Moses Coulee,DNR AQUATIC
4358.61,Kitsap,DFW
4460.71,Deschutes,DNR UPLANDS
5352.73,Quilcene-Snow,PARKS
5817.81,Upper Yakima,CITY-COUNTY
6032.97,Chambers-Clover,CITY-COUNTY
6454.87,Lewis,DNR AQUATIC
7850.86,Alkali-Squilchuck,PARKS
10301.14,Lower Skagit-Samish,FEDERAL
10622.51,Upper Skagit,CITY-COUNTY
10835.22,Middle Snake,DNR AQUATIC
12155.82,Klickitat,FEDERAL
18780.26,Middle Lake Roosevelt,DNR UPLANDS
24982.04,Lower Snake,FEDERAL
34238.08,Quilcene-Snow,DNR UPLANDS
75447.88,Willapa,DNR UPLANDS
95912.58,Nooksack,DNR UPLANDS
100297.19,Upper Lake Roosevelt,FEDERAL
130751.75,Lower Chehalis,FEDERAL
256660.97,Lyre-Hoko,DNR AQUATIC
272545.83,Puyallup-White,FEDERAL
275378.03,Skokomish-Dosewallips,FEDERAL
516947.33,Naches,FEDERAL
702309.34,Wenatchee,FEDERAL
104.48,Klickitat,AQ-PARKS
615.55,Lyre-Hoko,DEVELOPED RECREATION
544676.43,Okanogan,WRIA-LANDUSE
366.91,Lower Skagit-Samish,DEVELOPED RECREATION
8531.88,Willapa,HABITAT AND PASSIVE RECREATION
70.94,Upper Chehalis,AQ-PARKS
160763.43,Willapa,UNKNOWN
124.88,Deschutes,AQ-DFW
6887.51,Cedar-Sammamish,REVENUE
5808.38,San Juan,HABITAT AND PASSIVE RECREATION
808992.53,Cowlitz,WRIA-OWNER
7436.9,Entiat,HABITAT AND PASSIVE RECREATION
183228.32,Cedar-Sammamish,WRIA-OWNER
14.57,Middle Snake,OTHER PUBLIC
106346.81,Klickitat,WRIA-OWNER
132725.15,Rock-Glade,WRIA-LANDUSE
37110.98,Middle Snake,REVENUE
432.73,Wenatchee,DEVELOPED RECREATION
0.2,Upper Skagit,OTHER PUBLIC
399.71,Cowlitz,DEVELOPED RECREATION
208.42,Upper Crab-Wilson,AQ-DFW
631.41,Wenatchee,AQ-DNR
37360.73,Alkali-Squilchuck,AQ-DFW
33273.29,Little Spokane,WRIA-LANDUSE
189.14,Palouse,DEVELOPED RECREATION
112405.04,Salmon-Washougal,WRIA-LANDUSE
0.39,Middle Spokane,AQ-PARKS
113333.55,Snohomish,REVENUE
25.36,Okanogan,OTHER PUBLIC
126.49,Nisqually,OTHER PUBLIC
67.01,Grays-Elochoman,AQ-DNR
2805.5,Little Spokane,WRIA-ACQ
4305.93,Esquatzel Coulee,HABITAT AND PASSIVE RECREATION
473.11,Moses Coulee,AQ-DFW
14220.05,Middle Spokane,UNKNOWN
302276.91,Skokomish-Dosewallips,UNKNOWN
225083.7,Nisqually,WRIA-OWNER
126191.75,Upper Crab-Wilson,WRIA-LANDUSE
2905.99,Wind-White Salmon,AQ-DNR
99.91,Quilcene-Snow,AQ-PARKS
298487.16,Puyallup-White,UNKNOWN
308031.98,Puyallup-White,WRIA-LANDUSE
1167.74,Willapa,DEVELOPED RECREATION
6056.83,Stillaguamish,WRIA-ACQ
249.12,Nooksack,AQ-DNR
221519.54,Kitsap,UNKNOWN
248714.91,Okanogan,UNKNOWN
9.92,Nespelem,WRIA-LANDUSE
11642.17,Lower Yakima,HABITAT AND PASSIVE RECREATION
180.2,Hangman,OTHER PUBLIC
185799.75,Sanpoil,UNKNOWN
609128.79,Chelan,WRIA-OWNER
1884.14,Lower Snake,HABITAT AND PASSIVE RECREATION
609128.79,Chelan,WRIA-LANDUSE
617664.03,Nooksack,WRIA-OWNER
41680.03,Alkali-Squilchuck,REVENUE
39.91,Kettle,AQ-DFW
2750.83,Snohomish,DEVELOPED RECREATION
7433.37,Wenatchee,REVENUE
1884.81,Nooksack,CONSERVATION
475.34,Upper Yakima,OTHER PUBLIC
563417.2,Snohomish,UNKNOWN
8095.39,Cowlitz,WRIA-ACQ
1886.06,Klickitat,WRIA-ACQ
1245802.58,Methow,WRIA-OWNER
170237.06,Lower Skagit-Samish,WRIA-OWNER
3.12,Stillaguamish,DFW
52.99,Sanpoil,DFW
87.42,Sanpoil,DNR AQUATIC
166.41,Island,DFW
177.71,Cedar-Sammamish,FEDERAL
313.23,Kettle,CITY-COUNTY
784.73,Skokomish-Dosewallips,PARKS
832.24,Middle Snake,PARKS
860.14,Kettle,DNR AQUATIC
964.68,Lyre-Hoko,PARKS
1344.14,Naches,CITY-COUNTY
1431.3,Upper Chehalis,PARKS
2165.61,Walla Walla,DNR AQUATIC
2221.88,Upper Chehalis,DFW
2234.88,Duwamish-Green,PARKS
2379.74,Upper Yakima,PARKS
2463.19,Snohomish,DFW
3877.55,Middle Lake Roosevelt,DFW
3898.24,Wenatchee,CITY-COUNTY
4463.95,Island,CITY-COUNTY
4997.05,Wenatchee,DFW
5820.49,Kennedy-Goldsborough,CITY-COUNTY
7901.12,Island,FEDERAL
8153.01,Little Spokane,PARKS
8475.08,Puyallup-White,DNR UPLANDS
11046.6,Nisqually,CITY-COUNTY
12392.6,Cedar-Sammamish,DNR UPLANDS
12484.08,Lower Yakima,DFW
13491.27,Salmon-Washougal,CITY-COUNTY
13764.76,Upper Yakima,DNR AQUATIC
15818.67,Puyallup-White,CITY-COUNTY
16087.47,Deschutes,DNR AQUATIC
16412.85,Willapa,FEDERAL
27319.28,Duwamish-Green,DNR AQUATIC
39497.9,Methow,DNR UPLANDS
42133.36,Kitsap,DNR UPLANDS
43598.05,Naches,DFW
47547.77,Lower Chehalis,CITY-COUNTY
49636.25,Okanogan,DFW
50430.59,Moses Coulee,DNR UPLANDS
56579.27,Foster,DNR UPLANDS
60998.12,Nisqually,DNR UPLANDS
63861.34,Middle Snake,DFW
101737.96,Lewis,DNR UPLANDS
112608.32,Alkali-Squilchuck,DFW
141840.54,Soleduc,DNR UPLANDS
156560.64,Colville,FEDERAL
190902.4,Island,DNR AQUATIC
219828.83,Lower Yakima,FEDERAL
271351.92,Nooksack,FEDERAL
337711.2,Wind-White Salmon,FEDERAL
375641.19,Kettle,FEDERAL
3980.24,Lower Chehalis,HABITAT AND PASSIVE RECREATION
613190.07,Naches,WRIA-LANDUSE
105575.25,Lower Skagit-Samish,UNKNOWN
50.72,Salmon-Washougal,OTHER PUBLIC
5,Middle Spokane,AQ-DFW
161341.21,Esquatzel Coulee,UNKNOWN
208796.47,Island,WRIA-OWNER
6833.78,Palouse,WRIA-ACQ
1368.02,Salmon-Washougal,WRIA-ACQ
3685.64,Lower Chehalis,WRIA-ACQ
20772.92,Okanogan,WRIA-ACQ
512.09,Moses Coulee,WRIA-ACQ
131.51,Colville,OTHER PUBLIC
734.85,Lower Chehalis,AQ-DFW
335454.06,Skokomish-Dosewallips,WRIA-LANDUSE
959.33,Klickitat,OTHER PUBLIC
747169.16,Snohomish,WRIA-OWNER
61074.76,Snohomish,CONSERVATION
36998.28,Kitsap,REVENUE
1467.93,Grand Coulee,DEVELOPED RECREATION
2810.05,Nisqually,AQ-DNR
197.28,Chelan,OTHER PUBLIC
269921.98,Kitsap,WRIA-OWNER
5.39,Middle Spokane,WRIA-ACQ
56170.89,Lyre-Hoko,REVENUE
634,Klickitat,AQ-DFW
30562.49,Elwha-Dungeness,REVENUE
3023.68,Skokomish-Dosewallips,WRIA-ACQ
1725.76,Upper Skagit,HABITAT AND PASSIVE RECREATION
573.82,Stillaguamish,HABITAT AND PASSIVE RECREATION
1020.81,San Juan,REVENUE
364.56,Chelan,DEVELOPED RECREATION
1218.38,Upper Crab-Wilson,AQ-DNR
23806.45,Grays-Elochoman,UNKNOWN
74.01,Wenatchee,AQ-DFW
118630.63,Upper Yakima,AQ-DNR
96.69,Palouse,CONSERVATION
2335.93,Lower Skagit-Samish,AQ-DNR
2009.01,Lyre-Hoko,AQ-DNR
240026,Lower Yakima,UNKNOWN
1056.7,Lower Crab,DEVELOPED RECREATION
3520.7,Upper Skagit,WRIA-ACQ
51296.56,Naches,REVENUE
5772.49,Palouse,HABITAT AND PASSIVE RECREATION
225.4,Lower Spokane,CONSERVATION
294545.75,Middle Snake,UNKNOWN
236229.89,Colville,WRIA-OWNER
124638.44,Moses Coulee,WRIA-LANDUSE
417294.09,Wind-White Salmon,WRIA-OWNER
728564.18,Cowlitz,UNKNOWN
1066.34,Methow,DEVELOPED RECREATION
2935.58,Lower Chehalis,AQ-DNR
10052.54,Lewis,WRIA-ACQ
121.38,Soleduc,DEVELOPED RECREATION
1041.23,Kennedy-Goldsborough,CONSERVATION
9.92,Nespelem,CITY-COUNTY
156.92,Kennedy-Goldsborough,DFW
197.61,Pend Oreille,PARKS
482.37,Wenatchee,PARKS
569.61,Nisqually,DFW
609.72,Quilcene-Snow,DFW
643.46,Walla Walla,DFW
719.83,Queets-Quinault,PARKS
776.25,Pend Oreille,DFW
1009.04,Entiat,DNR AQUATIC
1155.58,Colville,CITY-COUNTY
1592.27,Upper Crab-Wilson,DNR AQUATIC
1611.5,Upper Crab-Wilson,CITY-COUNTY
2201.16,Upper Chehalis,DNR AQUATIC
2356.01,Middle Spokane,DNR AQUATIC
3916.12,Okanogan,CITY-COUNTY
4003.09,Lower Chehalis,DFW
4339.18,Grand Coulee,DNR AQUATIC
5179.57,Lower Spokane,FEDERAL
6015.03,Grand Coulee,PARKS
6827.47,Middle Spokane,PARKS
7441.79,Entiat,DFW
7745.8,Hangman,CITY-COUNTY
7929.18,Little Spokane,CITY-COUNTY
9864.18,Esquatzel Coulee,DNR AQUATIC
11383.49,Stillaguamish,DNR AQUATIC
19420.28,Upper Crab-Wilson,DFW
26275.62,Rock-Glade,DNR AQUATIC
29662.46,Lower Spokane,DNR UPLANDS
30572.32,Elwha-Dungeness,DNR UPLANDS
32744.98,Esquatzel Coulee,DNR UPLANDS
44112.56,Snohomish,CITY-COUNTY
44292.21,Kettle,DNR UPLANDS
46637.89,Palouse,FEDERAL
56508.3,Moses Coulee,FEDERAL
59863.83,Rock-Glade,DNR UPLANDS
69735.66,Cowlitz,DNR UPLANDS
137557.86,Willapa,DNR AQUATIC
246280.66,Okanogan,DNR UPLANDS
331360.43,Elwha-Dungeness,FEDERAL
519469.74,Pend Oreille,FEDERAL
587428.82,Upper Yakima,FEDERAL
0.73,Okanogan,AQ-PARKS
3877.55,Middle Lake Roosevelt,HABITAT AND PASSIVE RECREATION
29437.06,Lower Spokane,REVENUE
47864.27,Kennedy-Goldsborough,WRIA-OWNER
203203.88,Island,UNKNOWN
49332.24,Lower Spokane,WRIA-LANDUSE
543.64,Kitsap,AQ-DFW
0.44,Lower Yakima,AQ-PARKS
151.48,Lower Skagit-Samish,AQ-PARKS
2204.18,Cedar-Sammamish,AQ-DNR
700.15,Palouse,AQ-DFW
21221.02,Naches,AQ-DFW
13756.67,Hangman,WRIA-OWNER
29527.73,Deschutes,UNKNOWN
432.22,Upper Skagit,DEVELOPED RECREATION
1411.32,Palouse,OTHER PUBLIC
14.27,Grand Coulee,AQ-PARKS
8.94,Wind-White Salmon,OTHER PUBLIC
135717.26,Upper Lake Roosevelt,WRIA-OWNER
14550.08,Sanpoil,REVENUE
134661.69,Soleduc,REVENUE
1109.12,Lower Yakima,DEVELOPED RECREATION
277176.95,Entiat,WRIA-LANDUSE
54989.2,Palouse,UNKNOWN
491956.68,Alkali-Squilchuck,WRIA-OWNER
6.57,Kitsap,AQ-PARKS
246011.55,Willapa,WRIA-OWNER
806.24,San Juan,DEVELOPED RECREATION
3988.97,Quilcene-Snow,HABITAT AND PASSIVE RECREATION
260637.38,Entiat,UNKNOWN
995.13,Lower Chehalis,DEVELOPED RECREATION
4.76,Hangman,AQ-DNR
5467.37,Middle Spokane,REVENUE
74533.57,Colville,REVENUE
59900.31,Lower Snake,WRIA-LANDUSE
183228.32,Cedar-Sammamish,WRIA-LANDUSE
563704.23,Queets-Quinault,WRIA-LANDUSE
1023.7,Kitsap,DEVELOPED RECREATION
153.39,Moses Coulee,DEVELOPED RECREATION
30768.3,Methow,HABITAT AND PASSIVE RECREATION
2816.13,Skokomish-Dosewallips,AQ-DNR
345646.6,Wind-White Salmon,UNKNOWN
459.99,Upper Yakima,AQ-PARKS
726753.52,Wenatchee,WRIA-LANDUSE
29.95,Puyallup-White,AQ-DFW
161120.18,Colville,UNKNOWN
21798.02,Lower Snake,REVENUE
5287.93,Upper Yakima,CONSERVATION
235.3,Cedar-Sammamish,DEVELOPED RECREATION
479830.57,Lewis,WRIA-LANDUSE
66820.54,Palouse,REVENUE
1449568.06,Upper Skagit,WRIA-OWNER
148.82,Lower Spokane,WRIA-ACQ
31580.72,Duwamish-Green,WRIA-ACQ
14.01,Little Spokane,OTHER PUBLIC
273.89,Skokomish-Dosewallips,HABITAT AND PASSIVE RECREATION
3136.14,Nisqually,CONSERVATION
133.99,San Juan,AQ-PARKS
1005.58,Upper Yakima,DEVELOPED RECREATION
2732.54,Cedar-Sammamish,HABITAT AND PASSIVE RECREATION
1449568.06,Upper Skagit,WRIA-LANDUSE
0.03,Naches,DNR AQUATIC
5.01,Middle Spokane,DFW
13.64,Chambers-Clover,DNR UPLANDS
282.2,Little Spokane,FEDERAL
410.5,Foster,PARKS
499.32,Soleduc,CITY-COUNTY
1320.37,Middle Snake,CITY-COUNTY
1431.18,Wind-White Salmon,CITY-COUNTY
2491.05,Salmon-Washougal,DFW
2685.72,Lower Snake,CITY-COUNTY
2866.35,Nooksack,DFW
3076.21,Palouse,PARKS
4274.05,Kettle,DFW
5544.63,Salmon-Washougal,PARKS
6373.67,Deschutes,FEDERAL
6451.7,Moses Coulee,CITY-COUNTY
10557.91,Chambers-Clover,DNR AQUATIC
11864,Middle Spokane,CITY-COUNTY
13652.28,Klickitat,DFW
33478.35,Chelan,DNR AQUATIC
35429.22,Upper Crab-Wilson,DNR UPLANDS
57417.57,Grays-Elochoman,DNR UPLANDS
66357.89,Klickitat,DNR UPLANDS
77889.28,Lower Chehalis,DNR AQUATIC
119680.87,Queets-Quinault,DNR AQUATIC
147705.41,Nisqually,FEDERAL
192017.97,Kitsap,DNR AQUATIC
215268.88,Upper Yakima,DNR UPLANDS
236749.32,Okanogan,FEDERAL
282390.16,Middle Snake,FEDERAL
487840.56,Snohomish,FEDERAL
26688.76,Middle Spokane,WRIA-LANDUSE
1535.96,Quilcene-Snow,DEVELOPED RECREATION
305.93,Willapa,AQ-PARKS
25252.32,Middle Snake,WRIA-ACQ
9951.92,Methow,WRIA-ACQ
1529.26,Lower Crab,OTHER PUBLIC
25166.11,Upper Yakima,AQ-DFW
291032.75,San Juan,UNKNOWN
122.89,Queets-Quinault,AQ-PARKS
1757.4,Alkali-Squilchuck,OTHER PUBLIC
127.9,Elwha-Dungeness,AQ-DFW
198401.29,Esquatzel Coulee,WRIA-OWNER
148.39,Nooksack,AQ-DFW
0,Lower Lake Roosevelt,WRIA-ACQ
533448.46,Elwha-Dungeness,UNKNOWN
303291.19,Lyre-Hoko,UNKNOWN
200402.82,Sanpoil,WRIA-LANDUSE
2997.76,Hangman,REVENUE
13.19,Lower Skagit-Samish,OTHER PUBLIC
298.16,Grays-Elochoman,HABITAT AND PASSIVE RECREATION
1191.69,Island,DEVELOPED RECREATION
9.92,Nespelem,UNKNOWN
3181.05,Elwha-Dungeness,WRIA-ACQ
16272.57,Lower Lake Roosevelt,WRIA-OWNER
564647.55,Elwha-Dungeness,WRIA-OWNER
61194.6,Klickitat,REVENUE
3189.37,Alkali-Squilchuck,AQ-DNR
107933.64,Lower Crab,UNKNOWN
8911.65,Lower Lake Roosevelt,REVENUE
5841.48,Willapa,WRIA-ACQ
87496.44,Walla Walla,WRIA-OWNER
9066.09,Soleduc,WRIA-ACQ
8162.37,Chelan,HABITAT AND PASSIVE RECREATION
452.14,Snohomish,AQ-PARKS
17.23,Naches,OTHER PUBLIC
327738.64,Alkali-Squilchuck,UNKNOWN
30394.81,Lower Crab,HABITAT AND PASSIVE RECREATION
106346.81,Klickitat,WRIA-LANDUSE
617664.03,Nooksack,WRIA-LANDUSE
493.66,Lewis,HABITAT AND PASSIVE RECREATION
42292.89,Chambers-Clover,WRIA-LANDUSE
1181.45,Kitsap,HABITAT AND PASSIVE RECREATION
7134.8,Entiat,REVENUE
87496.44,Walla Walla,WRIA-LANDUSE
161.78,Chelan,AQ-DFW
3120.28,Queets-Quinault,CONSERVATION
5850.14,Upper Chehalis,AQ-DNR
255.45,Salmon-Washougal,AQ-PARKS
115457.8,Alkali-Squilchuck,HABITAT AND PASSIVE RECREATION
420.06,Hangman,HABITAT AND PASSIVE RECREATION
566603.6,Pend Oreille,WRIA-LANDUSE
808,Snohomish,AQ-DFW
1072.04,Duwamish-Green,DEVELOPED RECREATION
26688.76,Middle Spokane,WRIA-OWNER
12117.13,Foster,UNKNOWN
18.68,Methow,AQ-DNR
516048.49,Nooksack,UNKNOWN
338553.92,Lower Yakima,WRIA-LANDUSE
0,Chambers-Clover,WRIA-ACQ
106.7,Upper Crab-Wilson,CONSERVATION
2.07,Kitsap,OTHER PUBLIC
603.92,Cowlitz,OTHER PUBLIC
256335.2,Quilcene-Snow,WRIA-OWNER
14.27,Grand Coulee,WRIA-ACQ
155.17,Colville,HABITAT AND PASSIVE RECREATION
47337.97,Salmon-Washougal,REVENUE
43097.81,Naches,WRIA-ACQ
711916.92,Wenatchee,UNKNOWN
9.17,Esquatzel Coulee,DEVELOPED RECREATION
6571.29,Snohomish,HABITAT AND PASSIVE RECREATION
808992.53,Cowlitz,WRIA-LANDUSE
44.61,Okanogan,PARKS
73.11,Hangman,DNR AQUATIC
130.4,Lyre-Hoko,CITY-COUNTY
169.9,Upper Lake Roosevelt,CITY-COUNTY
385.95,Esquatzel Coulee,PARKS
420.32,Island,DNR UPLANDS
422.85,Sanpoil,CITY-COUNTY
435.11,Skokomish-Dosewallips,DFW
585.48,Soleduc,PARKS
804.66,Lewis,DFW
952.7,Grays-Elochoman,DFW
1019.03,Entiat,CITY-COUNTY
1033.03,Puyallup-White,PARKS
1193.36,San Juan,DNR UPLANDS
1899.29,Lower Snake,PARKS
2166.24,Chelan,CITY-COUNTY
2376.18,Little Spokane,DNR AQUATIC
2857,Nooksack,PARKS
2863.75,Upper Skagit,DFW
5122.08,Willapa,DFW
5369,Klickitat,DNR AQUATIC
6824.44,Palouse,DNR AQUATIC
7357.09,Moses Coulee,DFW
8393.8,Cowlitz,DNR AQUATIC
9357.18,Wenatchee,DNR UPLANDS
10341.21,Alkali-Squilchuck,CITY-COUNTY
11078.61,Lower Skagit-Samish,CITY-COUNTY
11683.64,Little Spokane,DNR UPLANDS
11974.24,Esquatzel Coulee,CITY-COUNTY
12295.43,Alkali-Squilchuck,DNR AQUATIC
13482.05,Kennedy-Goldsborough,DNR UPLANDS
13635.53,Salmon-Washougal,DNR AQUATIC
14190.43,Walla Walla,DNR UPLANDS
18356.37,Grays-Elochoman,DNR AQUATIC
21249.3,Kitsap,CITY-COUNTY
25825.34,Nooksack,CITY-COUNTY
26331.14,Salmon-Washougal,FEDERAL
26626.08,Pend Oreille,DNR UPLANDS
31463.72,Snohomish,DNR AQUATIC
31997.78,Skokomish-Dosewallips,DNR UPLANDS
34486,Methow,DFW
43758.86,Alkali-Squilchuck,DNR UPLANDS
46499.82,Lyre-Hoko,FEDERAL
59498.33,Walla Walla,FEDERAL
61008.65,Cedar-Sammamish,DNR AQUATIC
68231.86,Palouse,DNR UPLANDS
72946.57,Quilcene-Snow,FEDERAL
84280.64,Lower Skagit-Samish,DNR AQUATIC
85776.63,Lower Yakima,DNR UPLANDS
133098.25,Upper Yakima,DFW
258609.31,Entiat,FEDERAL
560140.52,Chelan,FEDERAL
518291.5,Naches,UNKNOWN
71342.25,Upper Crab-Wilson,UNKNOWN
1380.07,Upper Chehalis,AQ-DFW
43123.24,Snohomish,AQ-DNR
417294.09,Wind-White Salmon,WRIA-LANDUSE
3.33,Duwamish-Green,OTHER PUBLIC
425426.72,Kettle,WRIA-LANDUSE
3948.98,Island,HABITAT AND PASSIVE RECREATION
42184.98,Chambers-Clover,UNKNOWN
18780.26,Middle Lake Roosevelt,REVENUE
7.14,Esquatzel Coulee,OTHER PUBLIC
467.34,Soleduc,OTHER PUBLIC
198.42,Quilcene-Snow,AQ-DFW
207.55,Skokomish-Dosewallips,AQ-PARKS
360918.25,Lyre-Hoko,WRIA-LANDUSE
7154.78,Soleduc,CONSERVATION
33273.29,Little Spokane,WRIA-OWNER
255911.65,Lower Chehalis,UNKNOWN
174.38,Hangman,AQ-PARKS
31015.3,Skokomish-Dosewallips,REVENUE
